game_id,week,home_team,away_team,predicted_viewers_millions,is_conference_game,fox_prob,cbs_prob,nbc_prob,undrafted_prob
401858540,13,Ohio State,Michigan,10.0,True,0.5323,0.1237,0.1871,0.1569
401858514,10,Ohio State,Oregon,8.356,True,0.3717,0.2079,0.0,0.4204
401858488,7,Indiana,Ohio State,8.083,True,0.2802,0.0979,0.5955,0.0264
401858509,9,USC,Ohio State,7.242,True,0.0,0.3809,0.2242,0.3949
401858473,5,Iowa,Ohio State,7.232,True,0.3337,0.1676,0.1951,0.3036
401858490,7,Michigan,Penn State,6.7,True,0.3585,0.1578,0.1315,0.3522
401858485,6,Penn State,USC,6.613,True,0.2933,0.1562,0.204,0.3465
401856679,2,Michigan,Oklahoma,6.223,False,0.2629,0.1509,0.2194,0.3668
401858478,5,USC,Washington,6.085,True,0.0,0.2574,0.1851,0.5575
401858496,8,Michigan,Indiana,6.002,True,0.3545,0.2258,0.2837,0.136
401858518,11,Indiana,USC,5.885,True,0.3073,0.1481,0.2586,0.286
401858463,4,Michigan,Iowa,5.66,True,0.2371,0.1271,0.1669,0.4689
401858469,4,USC,Oregon,5.598,True,0.0,0.3156,0.1824,0.502
401858516,10,Washington,Penn State,5.558,True,0.0,0.2153,0.0,0.7847
401858523,11,Oregon,Michigan,5.475,True,0.0,0.3304,0.197,0.4726
401858531,12,Nebraska,Ohio State,5.474,True,0.3197,0.1704,0.0,0.5099
401858541,13,Oregon,Washington,5.037,True,0.0,0.2916,0.2001,0.5083
401858465,4,Ohio State,Illinois,4.574,True,0.2517,0.1385,0.1728,0.437
401858428,1,Michigan,Western Michigan,4.419,False,0.0785,0.0419,0.0,0.8796
401858425,1,Indiana,North Texas,4.364,False,0.1008,0.058,0.0,0.8412
401858535,12,Washington,Indiana,4.215,True,0.0,0.3116,0.0,0.6884
401858522,11,Ohio State,Northwestern,4.166,True,0.2535,0.1311,0.192,0.4234
401858481,6,Nebraska,Indiana,4.044,True,0.2171,0.1607,0.1551,0.4671
401858536,13,Iowa,Nebraska,3.929,True,0.1133,0.1017,0.1151,0.6699
401858487,6,Washington,Iowa,3.865,True,0.0,0.2154,0.141,0.6436
401858430,1,Nebraska,Ohio,3.788,False,0.043,0.031,0.0,0.926
401858434,1,Penn State,Marshall,3.695,False,0.0593,0.0373,0.0,0.9034
401858436,1,USC,Fresno State,3.606,False,0.0,0.0631,0.0,0.9369
401858466,4,Penn State,Wisconsin,3.565,True,0.1332,0.0826,0.1118,0.6724
401858474,5,Minnesota,Michigan,3.519,True,0.1378,0.131,0.1221,0.6091
